# Documentation of variables used in FAST-GA models
# Each line should be like:
# my:variable||The description of my:variable, as long as needed, but on one line.
# The separator "||" can be surrounded with spaces (that will be ignored)

data:aerodynamics:aircraft:cruise:CD0 ||
data:aerodynamics:aircraft:cruise:L_D_max ||
data:aerodynamics:aircraft:cruise:optimal_alpha ||
data:aerodynamics:aircraft:cruise:optimal_CD ||
data:aerodynamics:aircraft:cruise:optimal_CL ||
data:aerodynamics:aircraft:landing:CL_max ||
data:aerodynamics:aircraft:low_speed:CD0 ||
data:aerodynamics:aircraft:takeoff:CL_max ||

data:aerodynamics:cruise:mach || mach number representative of high speed aerodynamics
data:aerodynamics:horizontal_tail:low_speed:tip:CL_min_2D || minimum lift coefficient at the tip section of the horizontal tail given with respect to the horizontal tail surface
data:aerodynamics:horizontal_tail:MAC:low_speed:reynolds || reynolds number at the horizontal tail mean aerodynamic chord in low speed conditions
data:aerodynamics:horizontal_tail:root:low_speed:reynolds || reynolds number at the horizontal tail root section in low speed conditions
data:aerodynamics:horizontal_tail:tip:low_speed:reynolds || reynolds number at the horizontal tail tip section in low speed conditions

data:aerodynamics:landing_gear:cruise:CD0 ||
data:aerodynamics:landing_gear:low_speed:CD0 ||

data:aerodynamics:low_speed:mach || mach number representative of low speed aerodynamics
data:aerodynamics:low_speed:unit_reynolds || unitary reynolds number representative of low speed aerodynamics

data:aerodynamics:other:cruise:CD0 ||
data:aerodynamics:other:low_speed:CD0 ||

data:aerodynamics:propeller:mach || mach number used to compute the polar of the airfoil used in the propeller computation
data:aerodynamics:propeller:reynolds || reynolds number used to compute the polar of the airfoil used in the propeller computation
data:aerodynamics:propeller:cruise_level:efficiency || 2D matrix containing the efficiencies of the propeller in different speed conditions and for different thrust requirement at cruise level
data:aerodynamics:propeller:cruise_level:speed || speed at which the efficiencies of the propeller at cruise level are computed
data:aerodynamics:propeller:cruise_level:thrust || thrust produced by the propeller at cruise level and for which the efficiencies are given
data:aerodynamics:propeller:cruise_level:thrust_limit || maximum thrust output of the propeller at cruise level for varying velocities
data:aerodynamics:propeller:sea_level:efficiency || 2D matrix containing the efficiencies of the propeller in different speed conditions and for different thrust requirement at sea level
data:aerodynamics:propeller:sea_level:speed || speed at which the efficiencies of the propeller at sea level are computed
data:aerodynamics:propeller:sea_level:thrust || thrust produced by the propeller at sea level and for which the efficiencies are given
data:aerodynamics:propeller:sea_level:thrust_limit || maximum thrust output of the propeller at sea level for varying velocities

data:aerodynamics:vertical_tail:airfoil:CL_alpha || horizontal tail airfoil lift curve slope
data:aerodynamics:vertical_tail:cruise:CD0 ||
data:aerodynamics:vertical_tail:low_speed:CD0 ||

data:aerodynamics:wing:cruise:CD0 ||
data:aerodynamics:wing:low_speed:CD0 ||
data:aerodynamics:wing:low_speed:CL_max_clean || 
data:aerodynamics:wing:low_speed:CL_min_clean || 
data:aerodynamics:wing:low_speed:root:CL_max_2D || 
data:aerodynamics:wing:low_speed:root:CL_min_2D || 
data:aerodynamics:wing:low_speed:tip:CL_max_2D || 
data:aerodynamics:wing:low_speed:tip:CL_min_2D || 
data:aerodynamics:wing:root:low_speed:reynolds || 
data:aerodynamics:wing:tip:low_speed:reynolds || 
